OBJECTID,STATEFP,COUNTYFP,TRACTCE,GEOID,NAME,NAMELSAD,MTFCC,FUNCSTAT,ALAND,AWATER,INTPTLAT,INTPTLON,GEOID_NUM,Shape_Length,Shape_Area,CouncilDistrict
1,48,029,121000,48029121000,1210,Census Tract 1210,G5020,S,6640253.000000000000000,33515.000000000000000,+29.5322204,-098.4454653,48029121000.000000000000000,39167.261548821865290,71816716.305287674069405,10
2,48,029,161400,48029161400,1614,Census Tract 1614,G5020,S,11020658.000000000000000,0.000000000000000,+29.3866196,-098.6178562,48029161400.000000000000000,55945.305572116783878,118592535.587097898125648,
3,48,029,190700,48029190700,1907,Census Tract 1907,G5020,S,1461126.000000000000000,0.000000000000000,+29.4774628,-098.4955937,48029190700.000000000000000,18805.126556936334964,15723152.940346268936992,1
4,48,029,110100,48029110100,1101,Census Tract 1101,G5020,S,3533513.000000000000000,13720.000000000000000,+29.4270068,-098.4905375,48029110100.000000000000000,26073.240654663346504,38171612.424995116889477,1
5,48,029,120800,48029120800,1208,Census Tract 1208,G5020,S,4839676.000000000000000,0.000000000000000,+29.5051691,-098.4462690,48029120800.000000000000000,27895.614932944234170,52079885.418406493961811,10
6,48,029,120701,48029120701,1207.01,Census Tract 1207.01,G5020,S,3419319.000000000000000,0.000000000000000,+29.5128694,-098.4694577,48029120701.000000000000000,27583.222541422041104,36795411.118827193975449,10
7,48,029,120901,48029120901,1209.01,Census Tract 1209.01,G5020,S,1924551.000000000000000,6483.000000000000000,+29.5220154,-098.4373700,48029120901.000000000000000,23290.140435260582308,20779937.307351060211658,10
8,48,029,120702,48029120702,1207.02,Census Tract 1207.02,G5020,S,3232519.000000000000000,52344.000000000000000,+29.5006977,-098.4717520,48029120702.000000000000000,25881.591854324389715,35348455.801747597754002,10
9,48,029,120902,48029120902,1209.02,Census Tract 1209.02,G5020,S,4687254.000000000000000,16619.000000000000000,+29.5050630,-098.4248500,48029120902.000000000000000,35324.371174755026004,50618465.045836970210075,2
10,48,029,141800,48029141800,1418,Census Tract 1418,G5020,S,72820626.000000000000000,5819571.000000000000000,+29.2558402,-098.3627182,48029141800.000000000000000,172673.724739263619995,846242939.163416862487793,
11,48,029,170102,48029170102,1701.02,Census Tract 1701.02,G5020,S,1157141.000000000000000,65856.000000000000000,+29.4325252,-098.5195280,48029170102.000000000000000,14806.893252120764373,13160644.972653415054083,5
12,48,029,130800,48029130800,1308,Census Tract 1308,G5020,S,8492765.000000000000000,19394.000000000000000,+29.4320140,-098.4269439,48029130800.000000000000000,59393.368235346126312,91599005.267880886793137,2
13,48,029,190100,48029190100,1901,Census Tract 1901,G5020,S,1650993.000000000000000,0.000000000000000,+29.4481242,-098.5070960,48029190100.000000000000000,17657.885371682521509,17766323.010656241327524,1
14,48,029,121110,48029121110,1211.10,Census Tract 1211.10,G5020,S,4523691.000000000000000,19688.000000000000000,+29.5839096,-098.4146871,48029121110.000000000000000,31377.649373766158533,48891855.184716075658798,10
15,48,029,121111,48029121111,1211.11,Census Tract 1211.11,G5020,S,3787806.000000000000000,4216.000000000000000,+29.5676254,-098.3987467,48029121111.000000000000000,33037.716813007544260,40806335.641044653952122,10
16,48,029,121112,48029121112,1211.12,Census Tract 1211.12,G5020,S,4977305.000000000000000,157432.000000000000000,+29.5506479,-098.4207674,48029121112.000000000000000,36849.860862158428063,55255308.020484402775764,10
17,48,029,110600,48029110600,1106,Census Tract 1106,G5020,S,1963565.000000000000000,11034.000000000000000,+29.4292110,-098.5078374,48029110600.000000000000000,20380.077374480628350,21248515.302980348467827,5
18,48,029,110700,48029110700,1107,Census Tract 1107,G5020,S,981619.000000000000000,0.000000000000000,+29.4393895,-098.5040375,48029110700.000000000000000,17001.825818343884748,10563156.724481726065278,1
19,48,029,110500,48029110500,1105,Census Tract 1105,G5020,S,1162412.000000000000000,105494.000000000000000,+29.4170710,-098.5090798,48029110500.000000000000000,16037.221949972506991,13643929.782126253470778,5
20,48,029,121108,48029121108,1211.08,Census Tract 1211.08,G5020,S,4175578.000000000000000,1526.000000000000000,+29.5677653,-098.4725428,48029121108.000000000000000,27387.786679361095594,44950271.859045259654522,9
21,48,029,120100,48029120100,1201,Census Tract 1201,G5020,S,13443911.000000000000000,12024.000000000000000,+29.4608965,-098.4383400,48029120100.000000000000000,76994.561716013908153,144798957.408799648284912,2
22,48,029,120300,48029120300,1203,Census Tract 1203,G5020,S,4752035.000000000000000,0.000000000000000,+29.4827827,-098.4680929,48029120300.000000000000000,32207.078730369132245,51136652.105962052941322,
23,48,029,121402,48029121402,1214.02,Census Tract 1214.02,G5020,S,4573412.000000000000000,19180.000000000000000,+29.4932430,-098.3675920,48029121402.000000000000000,31966.454391693241632,49420886.963712647557259,2
24,48,029,121403,48029121403,1214.03,Census Tract 1214.03,G5020,S,4425319.000000000000000,8119.000000000000000,+29.5033956,-098.3839005,48029121403.000000000000000,32875.132936563124531,47708285.037302948534489,2
25,48,029,121116,48029121116,1211.16,Census Tract 1211.16,G5020,S,3194649.000000000000000,903.000000000000000,+29.5836611,-098.4651552,48029121116.000000000000000,23677.815314637970005,34387742.181705094873905,9
26,48,029,121117,48029121117,1211.17,Census Tract 1211.17,G5020,S,2436935.000000000000000,17700.000000000000000,+29.5957070,-098.4622931,48029121117.000000000000000,23731.891655520517816,26414684.162435792386532,9
27,48,029,121300,48029121300,1213,Census Tract 1213,G5020,S,5103060.000000000000000,4086.000000000000000,+29.5196989,-098.3839956,48029121300.000000000000000,30207.081128169778822,54958215.946329630911350,
28,48,029,141300,48029141300,1413,Census Tract 1413,G5020,S,7569427.000000000000000,43451.000000000000000,+29.3754769,-098.4136858,48029141300.000000000000000,48305.306611595944560,81921624.718075007200241,3
29,48,029,181303,48029181303,1813.03,Census Tract 1813.03,G5020,S,2073467.000000000000000,16690.000000000000000,+29.5354781,-098.5739886,48029181303.000000000000000,22086.158131693293399,22492293.329970851540565,8
30,48,029,182103,48029182103,1821.03,Census Tract 1821.03,G5020,S,141033202.000000000000000,431906.000000000000000,+29.6666806,-098.7362806,48029182103.000000000000000,177552.737792278552661,1522346151.579023838043213,
31,48,029,130900,48029130900,1309,Census Tract 1309,G5020,S,8917660.000000000000000,60483.000000000000000,+29.4373402,-098.4086795,48029130900.000000000000000,49435.299119851333671,96613490.969307914376259,2
32,48,029,181602,48029181602,1816.02,Census Tract 1816.02,G5020,S,3727344.000000000000000,0.000000000000000,+29.4579251,-098.6140374,48029181602.000000000000000,27303.570629326310154,40109871.085167631506920,6
33,48,029,160200,48029160200,1602,Census Tract 1602,G5020,S,1088272.000000000000000,0.000000000000000,+29.3999440,-098.5183695,48029160200.000000000000000,14808.080210381440338,11710788.824621206149459,5
34,48,029,130200,48029130200,1302,Census Tract 1302,G5020,S,984995.000000000000000,0.000000000000000,+29.4158239,-098.4673756,48029130200.000000000000000,13471.472302794429197,10599476.647351911291480,2
35,48,029,190902,48029190902,1909.02,Census Tract 1909.02,G5020,S,4836402.000000000000000,3154.000000000000000,+29.4957137,-098.4883111,48029190902.000000000000000,47841.041692956481711,52078493.513227507472038,1
36,48,029,182101,48029182101,1821.01,Census Tract 1821.01,G5020,S,25132985.000000000000000,66842.000000000000000,+29.7235727,-098.6441332,48029182101.000000000000000,95542.508988588655484,271185798.363401830196381,
37,48,029,980002,48029980002,9800.02,Census Tract 9800.02,G5020,S,1557844.000000000000000,0.000000000000000,+29.3764255,-098.5460439,48029980002.000000000000000,18125.748216833533661,16763848.796950954943895,5
38,48,029,111000,48029111000,1110,Census Tract 1110,G5020,S,1553477.000000000000000,0.000000000000000,+29.4403477,-098.4708688,48029111000.000000000000000,22356.698775170876615,16716841.574858551844954,2
39,48,029,980001,48029980001,9800.01,Census Tract 9800.01,G5020,S,126372006.000000000000000,211514.000000000000000,+29.6858707,-098.5638545,48029980001.000000000000000,183410.172734716179548,1362208654.295617818832397,
40,48,029,181503,48029181503,1815.03,Census Tract 1815.03,G5020,S,2222194.000000000000000,0.000000000000000,+29.5127445,-098.6027543,48029181503.000000000000000,23447.924437898112956,23913110.210391063243151,7
41,48,029,121505,48029121505,1215.05,Census Tract 1215.05,G5020,S,3230774.000000000000000,97780.000000000000000,+29.5231183,-098.3287891,48029121505.000000000000000,26058.667425317231391,35818743.790887847542763,
42,48,029,121118,48029121118,1211.18,Census Tract 1211.18,G5020,S,4730571.000000000000000,8263.000000000000000,+29.5964191,-098.4439245,48029121118.000000000000000,47732.977908693268546,50995294.854864120483398,10
43,48,029,120400,48029120400,1204,Census Tract 1204,G5020,S,4701327.000000000000000,0.000000000000000,+29.4761140,-098.4467416,48029120400.000000000000000,31837.538542880291061,50590998.039336279034615,
44,48,029,120501,48029120501,1205.01,Census Tract 1205.01,G5020,S,6403591.000000000000000,3098.000000000000000,+29.4834470,-098.4137358,48029120501.000000000000000,50663.749384441551229,68942294.998272359371185,2
45,48,029,140400,48029140400,1404,Census Tract 1404,G5020,S,1536000.000000000000000,0.000000000000000,+29.3968163,-098.4673941,48029140400.000000000000000,16408.236344664612261,16528821.876042272895575,3
46,48,029,152000,48029152000,1520,Census Tract 1520,G5020,S,45658686.000000000000000,734943.000000000000000,+29.2845687,-098.5327496,48029152000.000000000000000,114055.813595136016374,499238700.097749650478363,3
47,48,029,151400,48029151400,1514,Census Tract 1514,G5020,S,1876991.000000000000000,5113.000000000000000,+29.3491456,-098.5099698,48029151400.000000000000000,18148.171776923591096,20253179.515434511005878,3
48,48,029,131601,48029131601,1316.01,Census Tract 1316.01,G5020,S,51586807.000000000000000,593372.000000000000000,+29.5031710,-098.2557058,48029131601.000000000000000,166393.275511865795124,561512105.869438409805298,
49,48,029,160702,48029160702,1607.02,Census Tract 1607.02,G5020,S,2935416.000000000000000,0.000000000000000,+29.3962513,-098.5569566,48029160702.000000000000000,26464.373982185028581,31587789.939479790627956,5
50,48,029,121506,48029121506,1215.06,Census Tract 1215.06,G5020,S,2580675.000000000000000,16547.000000000000000,+29.5139714,-098.3452793,48029121506.000000000000000,26378.657628413893690,27948763.999959047883749,
51,48,029,161200,48029161200,1612,Census Tract 1612,G5020,S,45787354.000000000000000,778241.000000000000000,+29.2994770,-098.6037886,48029161200.000000000000000,129524.047289774665842,501089044.474793016910553,4
52,48,029,162001,48029162001,1620.01,Census Tract 1620.01,G5020,S,46389995.000000000000000,503742.000000000000000,+29.2598094,-098.6300606,48029162001.000000000000000,124466.971225640067132,504620861.033598780632019,
53,48,029,171100,48029171100,1711,Census Tract 1711,G5020,S,1847465.000000000000000,0.000000000000000,+29.4224602,-098.5686161,48029171100.000000000000000,19882.112598150211852,19880445.906761363148689,5
54,48,029,171801,48029171801,1718.01,Census Tract 1718.01,G5020,S,2220714.000000000000000,0.000000000000000,+29.4131166,-098.6393742,48029171801.000000000000000,25135.552271876378654,23896969.286549426615238,4
55,48,029,182102,48029182102,1821.02,Census Tract 1821.02,G5020,S,21509128.000000000000000,47966.000000000000000,+29.7039316,-098.6676857,48029182102.000000000000000,77195.500030881987186,231983796.736342191696167,
56,48,029,191804,48029191804,1918.04,Census Tract 1918.04,G5020,S,29862173.000000000000000,83407.000000000000000,+29.7202361,-098.4914508,48029191804.000000000000000,105572.426025867098360,322255977.494861125946045,
57,48,029,151900,48029151900,1519,Census Tract 1519,G5020,S,36244758.000000000000000,3251536.000000000000000,+29.2925232,-098.4710132,48029151900.000000000000000,113603.716006368747912,425017002.755213499069214,3
58,48,029,151500,48029151500,1515,Census Tract 1515,G5020,S,1950006.000000000000000,0.000000000000000,+29.3525983,-098.4923256,48029151500.000000000000000,20462.851336648531287,20983875.760788772255182,3
59,48,029,121205,48029121205,1212.05,Census Tract 1212.05,G5020,S,2937649.000000000000000,37809.000000000000000,+29.5402233,-098.4076217,48029121205.000000000000000,24848.766755179436586,32019101.425751514732838,10
60,48,029,121804,48029121804,1218.04,Census Tract 1218.04,G5020,S,2412857.000000000000000,0.000000000000000,+29.5670518,-098.3757437,48029121804.000000000000000,21201.090997698400315,25964965.190498810261488,10
61,48,029,141900,48029141900,1419,Census Tract 1419,G5020,S,120714570.000000000000000,14730634.000000000000000,+29.3289098,-098.3128977,48029141900.000000000000000,167943.080569859448588,1457515857.814960479736328,
62,48,029,140600,48029140600,1406,Census Tract 1406,G5020,S,1207342.000000000000000,0.000000000000000,+29.3927381,-098.4435777,48029140600.000000000000000,17606.173109096624103,12992097.398612434044480,3
63,48,029,180202,48029180202,1802.02,Census Tract 1802.02,G5020,S,1995406.000000000000000,0.000000000000000,+29.4742577,-098.5421228,48029180202.000000000000000,22392.878275940925960,21472554.203058086335659,7
64,48,029,152100,48029152100,1521,Census Tract 1521,G5020,S,111642085.000000000000000,245853.000000000000000,+29.2098275,-098.5374532,48029152100.000000000000000,172246.648456372087821,1204023895.926343917846680,
65,48,029,120502,48029120502,1205.02,Census Tract 1205.02,G5020,S,3308099.000000000000000,0.000000000000000,+29.5045334,-098.4076210,48029120502.000000000000000,33260.587776352753281,35598587.221574269235134,2
66,48,029,120600,48029120600,1206,Census Tract 1206,G5020,S,3286772.000000000000000,1750.000000000000000,+29.4891093,-098.4466034,48029120600.000000000000000,25507.933939234691934,35387773.860567733645439,10
67,48,029,121203,48029121203,1212.03,Census Tract 1212.03,G5020,S,7475729.000000000000000,6223.000000000000000,+29.5259958,-098.4004284,48029121203.000000000000000,46062.804096731939353,80513736.720426306128502,2
68,48,029,121204,48029121204,1212.04,Census Tract 1212.04,G5020,S,4361197.000000000000000,28785.000000000000000,+29.5294446,-098.4201274,48029121204.000000000000000,28558.860266440304258,47240790.220826297998428,10
69,48,029,121206,48029121206,1212.06,Census Tract 1212.06,G5020,S,4131113.000000000000000,44314.000000000000000,+29.5538361,-098.3916070,48029121206.000000000000000,28003.989121392471134,44932086.155096389353275,10
70,48,029,121115,48029121115,1211.15,Census Tract 1211.15,G5020,S,2485544.000000000000000,3273.000000000000000,+29.5755848,-098.4529264,48029121115.000000000000000,22441.893123700210708,26782417.890195850282907,9
71,48,029,191806,48029191806,1918.06,Census Tract 1918.06,G5020,S,10517727.000000000000000,0.000000000000000,+29.6162084,-098.5358265,48029191806.000000000000000,48235.473447625656263,113183131.187902450561523,9
72,48,029,121122,48029121122,1211.22,Census Tract 1211.22,G5020,S,3104264.000000000000000,0.000000000000000,+29.5751076,-098.4263308,48029121122.000000000000000,25127.806289778243809,33405326.137844692915678,10
73,48,029,191413,48029191413,1914.13,Census Tract 1914.13,G5020,S,3685837.000000000000000,6774.000000000000000,+29.5773331,-098.5221319,48029191413.000000000000000,31009.659788481480064,39736620.385387331247330,9
74,48,029,191411,48029191411,1914.11,Census Tract 1914.11,G5020,S,2000855.000000000000000,65209.000000000000000,+29.5672828,-098.5112864,48029191411.000000000000000,22082.676640043198859,22233109.700590454041958,9
75,48,029,130402,48029130402,1304.02,Census Tract 1304.02,G5020,S,2588658.000000000000000,0.000000000000000,+29.4055239,-098.4405754,48029130402.000000000000000,25279.221709540623124,27856448.869089931249619,2
76,48,029,131503,48029131503,1315.03,Census Tract 1315.03,G5020,S,2183562.000000000000000,0.000000000000000,+29.4643876,-098.3890946,48029131503.000000000000000,24399.805985396818869,23497228.694857526570559,
77,48,029,121908,48029121908,1219.08,Census Tract 1219.08,G5020,S,42672128.000000000000000,76952.000000000000000,+29.7060361,-098.3989960,48029121908.000000000000000,131467.146506721066544,460039551.657365739345551,
78,48,029,110300,48029110300,1103,Census Tract 1103,G5020,S,1549963.000000000000000,0.000000000000000,+29.4143332,-098.4808558,48029110300.000000000000000,22363.990463006048230,16679049.474330784752965,2
79,48,029,121803,48029121803,1218.03,Census Tract 1218.03,G5020,S,3302360.000000000000000,4748.000000000000000,+29.5542531,-098.3666664,48029121803.000000000000000,24387.933396693362738,35588063.065320722758770,10
80,48,029,121812,48029121812,1218.12,Census Tract 1218.12,G5020,S,3483305.000000000000000,0.000000000000000,+29.5902485,-098.3672306,48029121812.000000000000000,25998.312296888903802,37484281.775084279477596,10
81,48,029,130300,48029130300,1303,Census Tract 1303,G5020,S,1209475.000000000000000,0.000000000000000,+29.4073203,-098.4671910,48029130300.000000000000000,14638.986721936797039,13015124.228892423212528,2
82,48,029,130500,48029130500,1305,Census Tract 1305,G5020,S,2284380.000000000000000,0.000000000000000,+29.4192226,-098.4521675,48029130500.000000000000000,20041.493941090106091,24582066.881599411368370,2
83,48,029,130600,48029130600,1306,Census Tract 1306,G5020,S,2035045.000000000000000,0.000000000000000,+29.4303224,-098.4521996,48029130600.000000000000000,19496.344266883672390,21899063.941152747720480,2
84,48,029,130700,48029130700,1307,Census Tract 1307,G5020,S,1504557.000000000000000,0.000000000000000,+29.4395119,-098.4512971,48029130700.000000000000000,19212.577735865244904,16190440.246336814016104,2
85,48,029,131000,48029131000,1310,Census Tract 1310,G5020,S,5560603.000000000000000,0.000000000000000,+29.4174106,-098.4069528,48029131000.000000000000000,42006.334133597665641,59837340.767254590988159,2
86,48,029,121404,48029121404,1214.04,Census Tract 1214.04,G5020,S,6762079.000000000000000,390.000000000000000,+29.4788025,-098.3925101,48029121404.000000000000000,38228.717424570138974,72770921.750128969550133,2
87,48,029,121501,48029121501,1215.01,Census Tract 1215.01,G5020,S,5840438.000000000000000,21080.000000000000000,+29.5349733,-098.3513742,48029121501.000000000000000,34338.720067131820542,63076146.093775473535061,
88,48,029,121504,48029121504,1215.04,Census Tract 1215.04,G5020,S,3892084.000000000000000,1624.000000000000000,+29.5309001,-098.3614224,48029121504.000000000000000,32689.427470323087618,41900395.593254201114178,
89,48,029,121507,48029121507,1215.07,Census Tract 1215.07,G5020,S,2659634.000000000000000,10404.000000000000000,+29.5133523,-098.3577773,48029121507.000000000000000,23512.273168170268036,28732324.962294999510050,
90,48,029,121508,48029121508,1215.08,Census Tract 1215.08,G5020,S,2233145.000000000000000,0.000000000000000,+29.5064099,-098.3583017,48029121508.000000000000000,21127.819538842330076,24030923.715894680470228,
91,48,029,121601,48029121601,1216.01,Census Tract 1216.01,G5020,S,3695911.000000000000000,21012.000000000000000,+29.5465067,-098.3022240,48029121601.000000000000000,37733.277603174603428,39998044.117913067340851,
92,48,029,131504,48029131504,1315.04,Census Tract 1315.04,G5020,S,4200107.000000000000000,0.000000000000000,+29.4496080,-098.3911144,48029131504.000000000000000,28899.441250329058676,45197168.529048949480057,2
93,48,029,980004,48029980004,9800.04,Census Tract 9800.04,G5020,S,9789639.000000000000000,0.000000000000000,+29.5369304,-098.4680098,48029980004.000000000000000,49901.026903419297014,105346891.494063228368759,9
94,48,029,191813,48029191813,1918.13,Census Tract 1918.13,G5020,S,2827853.000000000000000,0.000000000000000,+29.6451452,-098.4994394,48029191813.000000000000000,26077.514485178977338,30431176.583390243351460,9
95,48,029,121813,48029121813,1218.13,Census Tract 1218.13,G5020,S,1900238.000000000000000,0.000000000000000,+29.5993927,-098.3733467,48029121813.000000000000000,22283.524806249326502,20448729.892973024398088,10
96,48,029,152202,48029152202,1522.02,Census Tract 1522.02,G5020,S,74847037.000000000000000,347510.000000000000000,+29.1869042,-098.3927894,48029152202.000000000000000,156986.506873764650663,809168819.471374273300171,
97,48,029,161503,48029161503,1615.03,Census Tract 1615.03,G5020,S,2331257.000000000000000,0.000000000000000,+29.3558345,-098.6267718,48029161503.000000000000000,28313.381092048712162,25086521.087425924837589,4
98,48,029,181817,48029181817,1818.17,Census Tract 1818.17,G5020,S,2088696.000000000000000,0.000000000000000,+29.5111345,-098.6179846,48029181817.000000000000000,22282.838768374585925,22476498.594346549361944,
99,48,029,191817,48029191817,1918.17,Census Tract 1918.17,G5020,S,12898324.000000000000000,1385.000000000000000,+29.6261255,-098.4726271,48029191817.000000000000000,49594.863781363106682,138816361.336205840110779,9
100,48,029,170600,48029170600,1706,Census Tract 1706,G5020,S,1942373.000000000000000,0.000000000000000,+29.4519549,-098.5500507,48029170600.000000000000000,19563.979747894467437,20901803.381261602044106,7
101,48,029,170700,48029170700,1707,Census Tract 1707,G5020,S,1861298.000000000000000,0.000000000000000,+29.4432734,-098.5507620,48029170700.000000000000000,19160.212989165342151,20029315.960401583462954,5
102,48,029,170800,48029170800,1708,Census Tract 1708,G5020,S,969853.000000000000000,56124.000000000000000,+29.4351384,-098.5479565,48029170800.000000000000000,13387.013776339528704,11040497.738062508404255,5
103,48,029,170900,48029170900,1709,Census Tract 1709,G5020,S,1844410.000000000000000,13947.000000000000000,+29.4228064,-098.5483304,48029170900.000000000000000,19168.351548990958690,19997677.479879111051559,5
104,48,029,171000,48029171000,1710,Census Tract 1710,G5020,S,1539933.000000000000000,0.000000000000000,+29.4231640,-098.5596064,48029171000.000000000000000,17622.512955341899215,16571169.827457685023546,5
105,48,029,171200,48029171200,1712,Census Tract 1712,G5020,S,2342246.000000000000000,0.000000000000000,+29.4364014,-098.5656426,48029171200.000000000000000,23356.052848294708383,25204861.012768868356943,5
106,48,029,161000,48029161000,1610,Census Tract 1610,G5020,S,7390356.000000000000000,40596.000000000000000,+29.3425496,-098.5700238,48029161000.000000000000000,41250.192497643220122,79963925.461230382323265,4
107,48,029,161100,48029161100,1611,Census Tract 1611,G5020,S,10119455.000000000000000,16207.000000000000000,+29.3269538,-098.5762883,48029161100.000000000000000,58890.844559283083072,109069051.362955808639526,4
108,48,029,190603,48029190603,1906.03,Census Tract 1906.03,G5020,S,1286096.000000000000000,0.000000000000000,+29.4734310,-098.5035898,48029190603.000000000000000,15658.495628481876338,13839699.825740488246083,1
109,48,029,191405,48029191405,1914.05,Census Tract 1914.05,G5020,S,8774099.000000000000000,6057.000000000000000,+29.5758462,-098.5386156,48029191405.000000000000000,60670.717794348813186,94484231.174288421869278,8
110,48,029,131613,48029131613,1316.13,Census Tract 1316.13,G5020,S,5022917.000000000000000,100228.000000000000000,+29.4821676,-098.3281283,48029131613.000000000000000,36814.497628176337457,55130107.101787060499191,
111,48,029,190604,48029190604,1906.04,Census Tract 1906.04,G5020,S,1628394.000000000000000,0.000000000000000,+29.4746213,-098.5135764,48029190604.000000000000000,19304.138816247683280,17523151.984012652188540,1
112,48,029,181729,48029181729,1817.29,Census Tract 1817.29,G5020,S,8696568.000000000000000,46627.000000000000000,+29.5261089,-098.7445249,48029181729.000000000000000,38519.447404552214721,94085779.650658428668976,
113,48,029,161302,48029161302,1613.02,Census Tract 1613.02,G5020,S,3411583.000000000000000,24064.000000000000000,+29.3335210,-098.6121389,48029161302.000000000000000,25343.993225695212459,36970748.503454491496086,4
114,48,029,980100,48029980100,9801,Census Tract 9801,G5020,S,14677615.000000000000000,42980.000000000000000,+29.3897891,-098.5823980,48029980100.000000000000000,74279.069577007452608,158407278.086465686559677,4
115,48,029,161501,48029161501,1615.01,Census Tract 1615.01,G5020,S,4045389.000000000000000,0.000000000000000,+29.3647821,-098.6074055,48029161501.000000000000000,28951.690198252261325,43532130.348579660058022,4
116,48,029,171700,48029171700,1717,Census Tract 1717,G5020,S,10635977.000000000000000,31619.000000000000000,+29.4356221,-098.6260048,48029171700.000000000000000,52396.956415767999715,114793535.435016259551048,6
117,48,029,171802,48029171802,1718.02,Census Tract 1718.02,G5020,S,2524781.000000000000000,5830.000000000000000,+29.4055402,-098.6352927,48029171802.000000000000000,26801.727182936912868,27231796.639905113726854,4
118,48,029,171902,48029171902,1719.02,Census Tract 1719.02,G5020,S,7500284.000000000000000,58228.000000000000000,+29.4339635,-098.6550557,48029171902.000000000000000,41882.834235177317169,81336820.390428423881531,6
119,48,029,171903,48029171903,1719.03,Census Tract 1719.03,G5020,S,3124592.000000000000000,1510.000000000000000,+29.4069074,-098.6551074,48029171903.000000000000000,24555.962027783083613,33639791.358578324317932,4
120,48,029,131609,48029131609,1316.09,Census Tract 1316.09,G5020,S,4774760.000000000000000,100412.000000000000000,+29.5023103,-098.3265433,48029131609.000000000000000,33357.753182932552591,52461778.156067676842213,
121,48,029,191815,48029191815,1918.15,Census Tract 1918.15,G5020,S,2549292.000000000000000,0.000000000000000,+29.6295576,-098.5085688,48029191815.000000000000000,23207.710881197650451,27433445.277842231094837,9
122,48,029,161504,48029161504,1615.04,Census Tract 1615.04,G5020,S,2292120.000000000000000,23704.000000000000000,+29.3552605,-098.6170903,48029161504.000000000000000,28124.405029257140995,24920356.366201486438513,4
