GEOID10,NAMELSAD,SSA_ID
48029121000,Census Tract 1210,49
48029161400,Census Tract 1614,56
48029190700,Census Tract 1907,12
48029110100,Census Tract 1101,1
48029120800,Census Tract 1208,29
48029120701,Census Tract 1207.01,49
48029120901,Census Tract 1209.01,49
48029120702,Census Tract 1207.02,12
48029120902,Census Tract 1209.02,30
48029141800,Census Tract 1418,72
48029170102,Census Tract 1701.02,8
48029130800,Census Tract 1308,32
48029190100,Census Tract 1901,2
48029121110,Census Tract 1211.10,66
48029121111,Census Tract 1211.11,50
48029121112,Census Tract 1211.12,49
48029110600,Census Tract 1106,2
48029110700,Census Tract 1107,2
48029110500,Census Tract 1105,7
48029121108,Census Tract 1211.08,48
48029120100,Census Tract 1201,16
48029120300,Census Tract 1203,14
48029121402,Census Tract 1214.02,31
48029121403,Census Tract 1214.03,31
48029121116,Census Tract 1211.16,48
48029121117,Census Tract 1211.17,48
48029121300,Census Tract 1213,51
48029141300,Census Tract 1413,34
48029181303,Census Tract 1813.03,26
48029182103,Census Tract 1821.03,84
48029130900,Census Tract 1309,32
48029181602,Census Tract 1816.02,58
48029160200,Census Tract 1602,20
48029130200,Census Tract 1302,5
48029190902,Census Tract 1909.02,12
48029182101,Census Tract 1821.01,85
48029980002,Census Tract 9800.02,101
48029111000,Census Tract 1110,5
48029980001,Census Tract 9800.01,102
48029181503,Census Tract 1815.03,43
48029121505,Census Tract 1215.05,69
48029121118,Census Tract 1211.18,65
48029120400,Census Tract 1204,15
48029120501,Census Tract 1205.01,16
48029140400,Census Tract 1404,18
48029152000,Census Tract 1520,73
48029151400,Census Tract 1514,36
48029131601,Census Tract 1316.01,70
48029160702,Census Tract 1607.02,21
48029121506,Census Tract 1215.06,51
48029161200,Census Tract 1612,74
48029162001,Census Tract 1620.01,74
48029171100,Census Tract 1711,39
48029171801,Census Tract 1718.01,57
48029182102,Census Tract 1821.02,85
48029191804,Census Tract 1918.04,87
48029151900,Census Tract 1519,73
48029151500,Census Tract 1515,36
48029121205,Census Tract 1212.05,50
48029121804,Census Tract 1218.04,67
48029141900,Census Tract 1419,71
48029140600,Census Tract 1406,34
48029180202,Census Tract 1802.02,10
48029152100,Census Tract 1521,74
48029120502,Census Tract 1205.02,16
48029120600,Census Tract 1206,30
48029121203,Census Tract 1212.03,50
48029121204,Census Tract 1212.04,30
48029121206,Census Tract 1212.06,50
48029121115,Census Tract 1211.15,48
48029191806,Census Tract 1918.06,63
48029121122,Census Tract 1211.22,66
48029191413,Census Tract 1914.13,62
48029191411,Census Tract 1914.11,47
48029130402,Census Tract 1304.02,17
48029131503,Census Tract 1315.03,31
48029121908,Census Tract 1219.08,87
48029110300,Census Tract 1103,5
48029121803,Census Tract 1218.03,68
48029121812,Census Tract 1218.12,68
48029130300,Census Tract 1303,5
48029130500,Census Tract 1305,17
48029130600,Census Tract 1306,17
48029130700,Census Tract 1307,5
48029131000,Census Tract 1310,32
48029121404,Census Tract 1214.04,31
48029121501,Census Tract 1215.01,69
48029121504,Census Tract 1215.04,51
48029121507,Census Tract 1215.07,51
48029121508,Census Tract 1215.08,31
48029121601,Census Tract 1216.01,69
48029131504,Census Tract 1315.04,31
48029980004,Census Tract 9800.04,100
48029191813,Census Tract 1918.13,65
48029121813,Census Tract 1218.13,68
48029152202,Census Tract 1522.02,72
48029161503,Census Tract 1615.03,55
48029181817,Census Tract 1818.17,42
48029191817,Census Tract 1918.17,65
48029170600,Census Tract 1706,9
48029170700,Census Tract 1707,22
48029170800,Census Tract 1708,39
48029170900,Census Tract 1709,22
48029171000,Census Tract 1710,22
48029171200,Census Tract 1712,39
48029161000,Census Tract 1610,37
48029161100,Census Tract 1611,37
48029190603,Census Tract 1906.03,3
48029191405,Census Tract 1914.05,62
48029131613,Census Tract 1316.13,52
48029190604,Census Tract 1906.04,3
48029181729,Census Tract 1817.29,91
48029161302,Census Tract 1613.02,55
48029980100,Census Tract 9801,38
48029161501,Census Tract 1615.01,55
48029171700,Census Tract 1717,58
48029171802,Census Tract 1718.02,57
48029171902,Census Tract 1719.02,78
48029171903,Census Tract 1719.03,57
48029131609,Census Tract 1316.09,52
48029191815,Census Tract 1918.15,65
48029161504,Census Tract 1615.04,55
48029171602,Census Tract 1716.02,38
48029171919,Census Tract 1719.19,76
48029171601,Census Tract 1716.01,38
48029171922,Census Tract 1719.22,76
48029131700,Census Tract 1317,70
48029140100,Census Tract 1401,6
48029140200,Census Tract 1402,19
48029140300,Census Tract 1403,19
48029140500,Census Tract 1405,18
48029140700,Census Tract 1407,18
48029140800,Census Tract 1408,18
48029140900,Census Tract 1409,18
48029141000,Census Tract 1410,34
48029131200,Census Tract 1312,33
48029141200,Census Tract 1412,34
48029191814,Census Tract 1918.14,87
48029172006,Census Tract 1720.06,91
48029181822,Census Tract 1818.22,42
48029181818,Census Tract 1818.18,43
48029181821,Census Tract 1818.21,60
48029181724,Census Tract 1817.24,81
48029181723,Census Tract 1817.23,82
48029181726,Census Tract 1817.26,81
48029181721,Census Tract 1817.21,82
48029181720,Census Tract 1817.20,82
48029181826,Census Tract 1818.26,59
48029181824,Census Tract 1818.24,83
48029181823,Census Tract 1818.23,83
48029181901,Census Tract 1819.01,61
48029191202,Census Tract 1912.02,12
48029191410,Census Tract 1914.10,47
48029191701,Census Tract 1917.01,64
48029191201,Census Tract 1912.01,12
48029131100,Census Tract 1311,33
48029191412,Census Tract 1914.12,63
48029161303,Census Tract 1613.03,55
48029160901,Census Tract 1609.01,20
48029181403,Census Tract 1814.03,25
48029121119,Census Tract 1211.19,48
48029121121,Census Tract 1211.21,66
48029160501,Census Tract 1605.01,7
48029191005,Census Tract 1910.05,11
48029171915,Census Tract 1719.15,77
48029171921,Census Tract 1719.21,76
48029171923,Census Tract 1719.23,78
48029161902,Census Tract 1619.02,75
48029181725,Census Tract 1817.25,79
48029161801,Census Tract 1618.01,38
48029181722,Census Tract 1817.22,82
48029181730,Census Tract 1817.30,80
48029131507,Census Tract 1315.07,53
48029131608,Census Tract 1316.08,70
48029121701,Census Tract 1217.01,89
48029121605,Census Tract 1216.05,69
48029131610,Census Tract 1316.10,70
48029131505,Census Tract 1315.05,53
48029131614,Census Tract 1316.14,52
48029121904,Census Tract 1219.04,88
48029191808,Census Tract 1918.08,88
48029191810,Census Tract 1918.10,88
48029191304,Census Tract 1913.04,12
48029151301,Census Tract 1513.01,37
48029192100,Census Tract 1921,6
48029192300,Census Tract 1923,48
48029191900,Census Tract 1919,5
48029131611,Census Tract 1316.11,52
48029171920,Census Tract 1719.20,76
48029171913,Census Tract 1719.13,77
48029171916,Census Tract 1719.16,76
48029180101,Census Tract 1801.01,9
48029171302,Census Tract 1713.02,22
48029171501,Census Tract 1715.01,39
48029192000,Census Tract 1920,4
48029192200,Census Tract 1922,35
48029191506,Census Tract 1915.06,27
48029110900,Census Tract 1109,1
48029110800,Census Tract 1108,1
48029171914,Census Tract 1719.14,77
48029171918,Census Tract 1719.18,78
48029171925,Census Tract 1719.25,79
48029181727,Census Tract 1817.27,79
48029171924,Census Tract 1719.24,78
48029980005,Census Tract 9800.05,92
48029191812,Census Tract 1918.12,86
48029171402,Census Tract 1714.02,40
48029171401,Census Tract 1714.01,40
48029171917,Census Tract 1719.17,77
48029172005,Census Tract 1720.05,81
48029181731,Census Tract 1817.31,82
48029181728,Census Tract 1817.28,81
48029180102,Census Tract 1801.02,9
48029180604,Census Tract 1806.04,23
48029191006,Census Tract 1910.06,11
48029181404,Census Tract 1814.04,25
48029191505,Census Tract 1915.05,46
48029172004,Census Tract 1720.04,91
48029181815,Census Tract 1818.15,44
48029181813,Census Tract 1818.13,45
48029121905,Census Tract 1219.05,65
48029172003,Census Tract 1720.03,90
48029191503,Census Tract 1915.03,46
48029191504,Census Tract 1915.04,46
48029181820,Census Tract 1818.20,61
48029181814,Census Tract 1818.14,61
48029181816,Census Tract 1818.16,44
48029181819,Census Tract 1818.19,60
48029161600,Census Tract 1616,56
48029980003,Census Tract 9800.03,38
48029170101,Census Tract 1701.01,8
48029170200,Census Tract 1702,8
48029170300,Census Tract 1703,22
48029170401,Census Tract 1704.01,8
48029170402,Census Tract 1704.02,22
48029170500,Census Tract 1705,9
48029171912,Census Tract 1719.12,79
48029172002,Census Tract 1720.02,90
48029180201,Census Tract 1802.01,11
48029180300,Census Tract 1803,23
48029180400,Census Tract 1804,23
48029180501,Census Tract 1805.01,23
48029180504,Census Tract 1805.04,40
48029180602,Census Tract 1806.02,10
48029180701,Census Tract 1807.01,25
48029180702,Census Tract 1807.02,41
48029180503,Census Tract 1805.03,40
48029180800,Census Tract 1808,24
48029180901,Census Tract 1809.01,11
48029180902,Census Tract 1809.02,11
48029181001,Census Tract 1810.01,11
48029181003,Census Tract 1810.03,26
48029181004,Census Tract 1810.04,26
48029181005,Census Tract 1810.05,26
48029181100,Census Tract 1811,27
48029181200,Census Tract 1812,27
48029181301,Census Tract 1813.01,45
48029181302,Census Tract 1813.02,45
48029181402,Census Tract 1814.02,25
48029181504,Census Tract 1815.04,43
48029181505,Census Tract 1815.05,42
48029181506,Census Tract 1815.06,41
48029181601,Census Tract 1816.01,23
48029181703,Census Tract 1817.03,82
48029181704,Census Tract 1817.04,59
48029181705,Census Tract 1817.05,41
48029181711,Census Tract 1817.11,82
48029181712,Census Tract 1817.12,82
48029181713,Census Tract 1817.13,82
48029181715,Census Tract 1817.15,80
48029181716,Census Tract 1817.16,80
48029181718,Census Tract 1817.18,82
48029181809,Census Tract 1818.09,60
48029121604,Census Tract 1216.04,69
48029121802,Census Tract 1218.02,68
48029191816,Census Tract 1918.16,64
48029121120,Census Tract 1211.20,49
48029191303,Census Tract 1913.03,48
48029121906,Census Tract 1219.06,65
48029182105,Census Tract 1821.05,92
48029182106,Census Tract 1821.06,92
48029131615,Census Tract 1316.15,52
48029191702,Census Tract 1917.02,64
48029121809,Census Tract 1218.09,67
48029121811,Census Tract 1218.11,66
48029121910,Census Tract 1219.10,88
48029191809,Census Tract 1918.09,86
48029131802,Census Tract 1318.02,71
48029152201,Census Tract 1522.01,72
48029162004,Census Tract 1620.04,75
48029162003,Census Tract 1620.03,74
48029171502,Census Tract 1715.02,39
48029171301,Census Tract 1713.01,22
48029172007,Census Tract 1720.07,90
48029180603,Census Tract 1806.03,23
48029191807,Census Tract 1918.07,62
48029182002,Census Tract 1820.02,84
48029181825,Census Tract 1818.25,83
48029182001,Census Tract 1820.01,83
48029181902,Census Tract 1819.02,85
48029191811,Census Tract 1918.11,86
48029121808,Census Tract 1218.08,67
48029121903,Census Tract 1219.03,88
48029121907,Census Tract 1219.07,88
48029131801,Census Tract 1318.01,71
48029141403,Census Tract 1414.03,34
48029182003,Census Tract 1820.03,84
48029121909,Census Tract 1219.09,89
48029151100,Census Tract 1511,37
48029160100,Census Tract 1601,7
48029160300,Census Tract 1603,20
48029160400,Census Tract 1604,20
48029160600,Census Tract 1606,21
48029160701,Census Tract 1607.01,21
48029141101,Census Tract 1411.01,35
48029131401,Census Tract 1314.01,54
48029141102,Census Tract 1411.02,35
48029141404,Census Tract 1414.04,34
48029151302,Census Tract 1513.02,73
48029160902,Census Tract 1609.02,37
48029121606,Census Tract 1216.06,69
48029161304,Census Tract 1613.04,55
48029161901,Census Tract 1619.01,75
48029160502,Census Tract 1605.02,21
48029161802,Census Tract 1618.02,75
48029131506,Census Tract 1315.06,53
48029130401,Census Tract 1304.01,5
48029121702,Census Tract 1217.02,89
48029131402,Census Tract 1314.02,54
48029121810,Census Tract 1218.10,66
48029131612,Census Tract 1316.12,70
48029151200,Census Tract 1512,37
48029151600,Census Tract 1516,36
48029151700,Census Tract 1517,73
48029181811,Census Tract 1818.11,59
48029190200,Census Tract 1902,1
48029190400,Census Tract 1904,4
48029190501,Census Tract 1905.01,3
48029190601,Census Tract 1906.01,3
48029190800,Census Tract 1908,13
48029190901,Census Tract 1909.01,12
48029191003,Census Tract 1910.03,11
48029191004,Census Tract 1910.04,11
48029191101,Census Tract 1911.01,28
48029191102,Census Tract 1911.02,28
48029191406,Census Tract 1914.06,63
48029191408,Census Tract 1914.08,47
48029191409,Census Tract 1914.09,47
48029181808,Census Tract 1818.08,44
48029190504,Census Tract 1905.04,3
48029190503,Census Tract 1905.03,3
48029131606,Census Tract 1316.06,70
48029131300,Census Tract 1313,33
48029141402,Census Tract 1414.02,73
48029141600,Census Tract 1416,73
48029141700,Census Tract 1417,73
48029150100,Census Tract 1501,19
48029150300,Census Tract 1503,19
48029150400,Census Tract 1504,20
48029150501,Census Tract 1505.01,20
48029150502,Census Tract 1505.02,20
48029150600,Census Tract 1506,36
48029150700,Census Tract 1507,36
48029150800,Census Tract 1508,35
48029150900,Census Tract 1509,36
48029151000,Census Tract 1510,36
